Sales Date,Customer Number,Order #,Sales Rep ID,Product Id,Quantity,Discount Apply
27/06/2021,2258,44075,236,200047,75,
24/06/2021,2299,44113,241,200060,110,
16/06/2021,2186,43992,245,200046,385,
20/06/2021,2310,44120,242,200026,320,
29/06/2021,2219,44038,245,200082,175,
20/06/2021,2230,44040,240,200081,2075,
30/06/2021,2170,43990,242,200048,1075,y
21/06/2021,2246,44057,233,200088,100,
22/06/2021,2274,44086,250,200085,220,
27/06/2021,2190,44007,234,200068,1955,
01/06/2021,2141,43932,250,200072,370,
20/06/2021,2179,43989,239,200067,290,
22/06/2021,2143,43955,237,200088,325,
16/06/2021,2277,44083,237,200074,245,
20/06/2021,2182,43992,244,200069,880,
20/06/2021,2221,44031,247,200054,935,
28/06/2021,2139,43957,238,200073,345,
09/06/2021,2147,43946,231,200055,1235,
29/06/2021,2186,44005,245,200002,260,
31/05/2021,2134,43924,243,200081,770,y
19/06/2021,2131,43940,240,200065,1465,
22/06/2021,2141,43953,250,200074,205,
20/06/2021,2203,44013,232,200055,1380,
12/06/2021,2294,44096,230,200083,730,
16/06/2021,2125,43931,241,200088,755,
22/06/2021,2298,44110,242,200068,320,
06/06/2021,2270,44066,237,200057,1240,
21/05/2021,2261,44041,241,200055,735,
07/06/2021,2198,43995,240,200071,185,y
01/06/2021,2215,44006,241,200073,40,
29/06/2021,2229,44048,245,200002,260,
23/06/2021,2158,43971,242,200066,420,
21/06/2021,2268,44079,241,200072,225,
04/06/2021,2206,44000,239,200079,925,
30/06/2021,2272,44092,236,200065,155,
12/06/2021,2235,44037,242,200072,860,
29/05/2021,2126,43914,234,200056,1455,
02/06/2021,2261,44053,241,200081,735,
19/06/2021,2286,44095,237,200016,510,
13/06/2021,2310,44113,242,200026,790,
30/06/2021,2195,44015,241,200012,1110,
30/05/2021,2241,44030,242,200055,615,y
27/06/2021,2278,44095,230,200052,1805,
21/06/2021,2195,44006,241,200081,785,
21/06/2021,2222,44033,238,200060,70,
14/06/2021,2142,43946,234,200047,40,
02/06/2021,2131,43923,240,200079,1325,
19/06/2021,2164,43973,244,200027,455,
24/06/2021,2131,43945,240,200066,1375,
27/06/2021,2147,43964,231,200055,885,
11/06/2021,2254,44055,244,200066,1505,
30/06/2021,2126,43946,234,200083,245,
28/05/2021,2314,44101,237,200088,1235,
12/06/2021,2238,44040,241,200054,40,
17/06/2021,2133,43940,236,200066,1325,
12/06/2021,2136,43938,237,200054,765,
24/06/2021,2218,44032,238,200079,490,
22/05/2021,2300,44081,240,200082,1435,
24/06/2021,2206,44020,239,200012,1535,
18/06/2021,2315,44123,245,200084,380,
13/06/2021,2197,44000,241,200081,2735,
20/06/2021,2309,44119,241,200054,1005,
22/06/2021,2265,44077,235,200069,195,
21/06/2021,2152,43963,237,200053,380,
10/06/2021,2139,43939,238,200082,160,
11/05/2021,2254,44024,244,200070,215,
25/06/2021,2283,44098,235,200046,2005,
20/05/2021,2304,44083,237,200058,455,
28/05/2021,2256,44043,237,200060,1330,
24/05/2021,2278,44061,230,200044,420,
11/05/2021,2134,43904,243,200072,185,
25/06/2021,2159,43974,246,200072,150,
09/06/2021,2202,44001,247,200057,1140,
27/06/2021,2256,44073,237,200060,180,
05/06/2021,2247,44042,238,200068,1190,
12/06/2021,2248,44050,250,200068,1595,y
05/06/2021,2123,43918,238,200070,565,
19/06/2021,2201,44010,233,200065,1210,
26/06/2021,2273,44089,242,200069,480,
15/06/2021,2208,44013,243,200073,110,
27/06/2021,2159,43976,246,200045,775,
05/06/2021,2200,43995,230,200069,1045,
25/06/2021,2299,44114,241,200083,865,
05/06/2021,2177,43972,239,200070,1195,
26/05/2021,2191,43976,239,200085,1065,y
25/06/2021,2232,44047,240,200068,1890,
10/06/2021,2308,44108,246,200067,230,
30/06/2021,2164,43984,244,200071,935,
21/05/2021,2263,44043,240,200066,365,
08/06/2021,2129,43927,235,200065,390,
08/05/2021,2308,44075,246,200067,585,
03/06/2021,2123,43916,238,200016,915,
03/06/2021,2312,44105,228,200069,405,
21/05/2021,2147,43927,231,200081,2035,
25/05/2021,2283,44067,235,200088,245,
31/05/2021,2133,43923,236,200002,190,
21/06/2021,2151,43962,240,200081,290,
15/06/2021,2184,43989,244,200074,265,
28/04/2021,2315,44072,245,200059,1230,y
16/05/2021,2147,43922,231,200053,1590,
03/06/2021,2232,44025,240,200065,1090,
19/06/2021,2155,43964,246,200055,2345,
31/05/2021,2212,44002,249,200067,65,
13/06/2021,2298,44101,242,200067,1050,
30/05/2021,2166,43955,249,200088,200,y
18/06/2021,2134,43942,243,200047,1115,
04/06/2021,2304,44098,237,200055,275,
18/04/2021,2219,43966,245,200055,1390,
31/05/2021,2232,44022,240,200079,335,
04/06/2021,2263,44057,240,200085,940,
09/06/2021,2196,43995,242,200066,480,
21/06/2021,2249,44060,228,200089,225,
22/05/2021,2201,43982,233,200048,30,
23/05/2021,2193,43975,242,200083,945,
23/04/2021,2127,43879,233,200073,515,
20/06/2021,2192,44002,231,200047,1085,
30/05/2021,2273,44062,242,200068,160,
07/04/2021,2217,43953,230,200065,1510,
21/05/2021,2259,44039,238,200069,380,
09/05/2021,2231,43999,239,200089,765,
13/06/2021,2217,44020,230,200083,1000,
16/06/2021,2234,44040,239,200053,1390,
11/06/2021,2164,43965,244,200055,2115,
12/06/2021,2302,44104,236,200047,835,
21/05/2021,2123,43903,238,200016,420,
06/05/2021,2167,43932,249,200073,1160,
11/05/2021,2293,44063,242,200048,5,
31/05/2021,2208,43998,243,200026,275,
13/05/2021,2183,43955,248,200046,1495,
29/05/2021,2288,44076,248,200069,1020,
10/06/2021,2158,43958,242,200026,220,
31/03/2021,2269,43998,239,200067,710,
29/05/2021,2195,43983,241,200068,1215,
06/06/2021,2311,44107,246,200002,1065,
29/05/2021,2230,44018,240,200047,675,
12/06/2021,2244,44046,240,200054,490,
17/05/2021,2259,44035,238,200060,400,
06/06/2021,2312,44108,228,200082,1230,
16/05/2021,2214,43989,248,200073,1080,y
13/05/2021,2147,43919,231,200053,965,
14/06/2021,2285,44089,237,200089,365,
19/04/2021,2196,43944,242,200070,410,
05/05/2021,2278,44042,230,200056,1685,
23/05/2021,2154,43936,240,200055,625,
25/06/2021,2268,44083,241,200065,1690,
23/05/2021,2216,43998,233,200060,880,
17/05/2021,2126,43902,234,200054,500,
20/04/2021,2190,43939,234,200055,530,
15/04/2021,2249,43993,228,200071,1145,
19/05/2021,2246,44024,233,200070,1665,
19/04/2021,2283,44031,235,200026,160,
08/05/2021,2259,44026,238,200047,310,
21/05/2021,2214,43994,248,200043,410,
11/06/2021,2292,44093,245,200081,1385,
16/06/2021,2244,44050,240,200054,1420,
26/05/2021,2170,43955,242,200012,935,
21/05/2021,2261,44041,241,200071,335,
