Product ID,Product Family,Product Class,Product Line,Product Item, Retail price ES , Retail Price ITA , Sales Price ,% of COGS
200001,1,ACC,1,Fancy Mat Bag," 28,50 € "," 29,93 € "," 22,80 € ","0,4300"
200002,1,ACC,1,Yoga Equipment Bag," 60,00 € "," 63,00 € "," 48,00 € ","0,5000"
200003,1,ACC,1,Yoga Tote," 65,00 € "," 68,25 € "," 52,00 € ","0,5000"
200004,1,ACC,2,Zen Mat Cleaner," 5,00 € "," 5,25 € "," 4,00 € ","0,5400"
200005,1,ACC,3,Mala Bead Bracelet - Amethyst," 20,00 € "," 21,00 € "," 16,00 € ","0,4800"
200006,1,ACC,3,Mala Bead Bracelet - Turquoise," 20,00 € "," 21,00 € "," 16,00 € ","0,5200"
200007,1,ACC,3,Mala Bead Necklace - Carnelian," 50,00 € "," 52,50 € "," 40,00 € ","0,4900"
200008,1,ACC,3,Mala Bead Necklace - Citrine," 55,00 € "," 57,75 € "," 44,00 € ","0,5200"
200009,1,ACC,4,Moksha Bliss By Rauri Das," 21,95 € "," 23,05 € "," 17,56 € ","0,5400"
200010,1,ACC,4,Shakti Meditation By Imre Das," 19,95 € "," 20,95 € "," 15,96 € ","0,5300"
200011,1,ACC,4,Yin Awakening By Shantaram," 14,95 € "," 15,70 € "," 11,96 € ","0,5000"
200012,1,EQ,5,Yoga Mat," 59,00 € "," 61,95 € "," 59,00 € ","0,1900"
200013,1,EQ,5,Hot Yoga Rug," 30,00 € "," 31,50 € "," 30,00 € ","0,2300"
200014,1,EQ,5,Memory Foam Mat," 118,00 € "," 123,90 € "," 118,00 € ","0,1900"
200015,1,EQ,5,Natural Rubber Mat," 79,00 € "," 82,95 € "," 79,00 € ","0,1700"
200016,1,EQ,6,Bench And Zabuton," 155,00 € "," 162,75 € "," 155,00 € ","0,1400"
200017,1,EQ,6,Eye Pillow - Lavender," 20,00 € "," 21,00 € "," 20,00 € ","0,1800"
200018,1,EQ,6,Eye Pillow - Unscented," 20,00 € "," 21,00 € "," 20,00 € ","0,2400"
200019,1,EQ,6,Halfmoon Zafu Organic," 68,00 € "," 71,40 € "," 68,00 € ","0,2100"
